grid_id,col,row_mod_8,status
137,2,4,N
137,3,4,N
137,4,4,B
137,5,4,N
137,6,4,H
137,7,4,N
137,0,5,N
137,1,5,N
137,2,5,B
137,3,5,N
137,4,5,N
137,5,5,B
137,6,5,N
137,7,5,N
137,0,6,N
137,1,6,H
137,2,6,H
137,3,6,N
137,4,6,N
137,5,6,N
137,6,6,H
137,7,6,N
137,0,7,N
137,1,7,N
137,2,7,N
137,3,7,N
137,4,7,B
137,5,7,N
137,6,7,N
137,7,7,N
138,0,0,N
138,1,0,N
138,2,0,N
138,3,0,N
138,4,0,N
138,5,0,B
138,6,0,N
138,7,0,N
138,0,1,N
138,1,1,N
138,2,1,N
138,3,1,N
138,4,1,N
138,5,1,N
138,6,1,N
138,7,1,N
138,0,2,N
138,1,2,H
138,2,2,N
138,3,2,N
138,4,2,N
138,5,2,N
138,6,2,H
138,7,2,N
138,0,3,N
138,1,3,N
138,2,3,N
138,3,3,H
138,4,3,H
138,5,3,N
138,6,3,N
138,7,3,N
138,0,4,N
138,1,4,N
138,2,4,N
138,3,4,N
138,4,4,N
138,5,4,N
138,6,4,N
138,7,4,N
138,0,5,N
138,1,5,N
138,2,5,N
138,3,5,N
138,4,5,N
138,5,5,N
138,6,5,N
138,7,5,N
138,0,6,N
138,1,6,N
138,2,6,N
138,3,6,N
138,4,6,B
138,5,6,N
138,6,6,N
138,7,6,N
138,0,7,N
138,1,7,B
138,2,7,N
138,3,7,N
138,4,7,B
138,5,7,B
138,6,7,B
138,7,7,B
139,0,0,N
139,1,0,N
139,2,0,N
139,3,0,N
139,4,0,H
139,5,0,N
139,6,0,N
139,7,0,H
139,0,1,N
139,1,1,N
139,2,1,N
139,3,1,N
139,4,1,N
139,5,1,B
139,6,1,B
139,7,1,N
139,0,2,N
139,1,2,N
139,2,2,N
139,3,2,N
139,4,2,N
139,5,2,N
139,6,2,H
139,7,2,N
139,0,3,N
139,1,3,N
139,2,3,N
139,3,3,N
139,4,3,N
139,5,3,N
139,6,3,H
139,7,3,N
139,0,4,N
139,1,4,B
139,2,4,N
139,3,4,N
139,4,4,N
139,5,4,N
139,6,4,H
139,7,4,N
139,0,5,H
139,1,5,N
139,2,5,B
139,3,5,B
139,4,5,N
139,5,5,N
139,6,5,H
139,7,5,B
139,0,6,N
139,1,6,N
139,2,6,N
139,3,6,N
139,4,6,N
139,5,6,N
139,6,6,N
139,7,6,N
139,0,7,N
139,1,7,N
139,2,7,N
139,3,7,B
139,4,7,N
139,5,7,N
139,6,7,N
139,7,7,N
140,0,0,N
140,1,0,H
140,2,0,N
140,3,0,N
140,4,0,N
140,5,0,N
140,6,0,N
140,7,0,N
140,0,1,N
140,1,1,N
140,2,1,N
140,3,1,B
140,4,1,N
140,5,1,N
140,6,1,B
140,7,1,B
140,0,2,N
140,1,2,N
140,2,2,B
140,3,2,N
140,4,2,N
140,5,2,N
140,6,2,N
140,7,2,N
140,0,3,N
140,1,3,H
140,2,3,N
140,3,3,N
140,4,3,B
140,5,3,B
140,6,3,N
140,7,3,N
140,0,4,N
140,1,4,H
140,2,4,N
140,3,4,N
140,4,4,N
140,5,4,N
140,6,4,N
140,7,4,N
140,0,5,N
140,1,5,H
140,2,5,H
140,3,5,H
140,4,5,N
140,5,5,N
140,6,5,N
140,7,5,H
140,0,6,N
140,1,6,N
140,2,6,N
140,3,6,N
140,4,6,N
140,5,6,N
140,6,6,B
140,7,6,N
140,0,7,N
140,1,7,N
140,2,7,N
140,3,7,N
140,4,7,N
140,5,7,N
140,6,7,N
140,7,7,H
141,0,0,N
141,1,0,N
141,2,0,N
141,3,0,N
141,4,0,N
141,5,0,N
141,6,0,N
141,7,0,N
141,0,1,N
141,1,1,N
141,2,1,N
141,3,1,N
141,4,1,B
141,5,1,N
141,6,1,N
141,7,1,N
141,0,2,B
141,1,2,N
141,2,2,H
141,3,2,N
141,4,2,N
141,5,2,N
141,6,2,N
141,7,2,N
141,0,3,N
141,1,3,N
141,2,3,N
141,3,3,H
141,4,3,N
141,5,3,N
141,6,3,N
141,7,3,N
141,0,4,N
141,1,4,N
141,2,4,B
141,3,4,N
141,4,4,N
141,5,4,H
141,6,4,B
141,7,4,N
141,0,5,N
141,1,5,N
141,2,5,N
141,3,5,N
141,4,5,N
141,5,5,N
141,6,5,N
141,7,5,N
141,0,6,N
141,1,6,N
141,2,6,B
141,3,6,N
141,4,6,N
141,5,6,N
141,6,6,N
141,7,6,N
141,0,7,B
141,1,7,B
141,2,7,N
141,3,7,N
141,4,7,N
141,5,7,N
141,6,7,N
141,7,7,N
142,0,0,N
142,1,0,N
142,2,0,B
142,3,0,N
142,4,0,N
142,5,0,N
142,6,0,N
142,7,0,N
142,0,1,N
142,1,1,B
142,2,1,N
142,3,1,N
142,4,1,N
142,5,1,N
142,6,1,N
142,7,1,N
142,0,2,N
142,1,2,N
142,2,2,N
142,3,2,B
142,4,2,N
142,5,2,N
142,6,2,N
142,7,2,N
142,0,3,N
142,1,3,N
142,2,3,B
142,3,3,N
142,4,3,H
142,5,3,N
142,6,3,H
142,7,3,N
142,0,4,N
142,1,4,N
142,2,4,H
142,3,4,H
142,4,4,H
142,5,4,H
142,6,4,N
142,7,4,N
142,0,5,N
142,1,5,N
142,2,5,N
142,3,5,N
142,4,5,H
142,5,5,H
142,6,5,N
142,7,5,B
142,0,6,N
142,1,6,B
142,2,6,N
142,3,6,B
142,4,6,N
142,5,6,N
142,6,6,N
142,7,6,N
142,0,7,N
142,1,7,N
142,2,7,N
142,3,7,N
142,4,7,N
142,5,7,N
142,6,7,N
142,7,7,N
143,0,0,B
143,1,0,N
143,2,0,N
143,3,0,N
143,4,0,N
143,5,0,N
143,6,0,N
143,7,0,N
143,0,1,N
143,1,1,H
143,2,1,N
143,3,1,N
143,4,1,N
143,5,1,H
143,6,1,N
143,7,1,N
143,0,2,N
143,1,2,H
143,2,2,N
143,3,2,H
143,4,2,N
143,5,2,N
143,6,2,N
143,7,2,B
143,0,3,N
143,1,3,H
143,2,3,N
143,3,3,H
143,4,3,N
143,5,3,N
143,6,3,N
143,7,3,N
143,0,4,N
143,1,4,B
143,2,4,N
143,3,4,N
143,4,4,B
143,5,4,N
143,6,4,N
143,7,4,N
143,0,5,B
143,1,5,N
143,2,5,N
143,3,5,B
143,4,5,N
143,5,5,N
143,6,5,N
143,7,5,N
143,0,6,N
143,1,6,N
143,2,6,N
143,3,6,N
143,4,6,N
143,5,6,N
143,6,6,N
143,7,6,B
143,0,7,N
143,1,7,N
143,2,7,N
143,3,7,N
143,4,7,N
143,5,7,N
143,6,7,N
143,7,7,N
144,0,0,N
144,1,0,N
144,2,0,N
144,3,0,N
144,4,0,H
144,5,0,H
144,6,0,N
144,7,0,N
144,0,1,N
144,1,1,N
144,2,1,B
144,3,1,N
144,4,1,N
144,5,1,N
144,6,1,N
144,7,1,B
144,0,2,B
144,1,2,N
144,2,2,B
144,3,2,B
144,4,2,N
144,5,2,N
144,6,2,N
144,7,2,N
144,0,3,N
144,1,3,N
144,2,3,N
144,3,3,N
144,4,3,N
144,5,3,N
144,6,3,N
144,7,3,N
144,0,4,N
144,1,4,N
144,2,4,N
144,3,4,N
144,4,4,N
144,5,4,N
144,6,4,N
144,7,4,N
144,0,5,N
144,1,5,N
144,2,5,B
144,3,5,N
144,4,5,N
144,5,5,B
144,6,5,N
144,7,5,N
144,0,6,N
144,1,6,H
144,2,6,H
144,3,6,H
144,4,6,H
144,5,6,H
144,6,6,N
144,7,6,N
144,0,7,N
144,1,7,N
144,2,7,N
144,3,7,N
144,4,7,H
144,5,7,H
144,6,7,N
144,7,7,N
145,0,0,N
145,1,0,B
145,2,0,N
145,3,0,B
145,4,0,N
145,5,0,N
145,6,0,N
145,7,0,N
145,0,1,N
145,1,1,N
145,2,1,N
145,3,1,N
145,4,1,N
145,5,1,B
145,6,1,N
145,7,1,B
145,0,2,N
145,1,2,N
145,2,2,N
145,3,2,N
145,4,2,N
145,5,2,N
145,6,2,N
145,7,2,N
145,0,3,N
145,1,3,N
145,2,3,N
145,3,3,H
145,4,3,N
145,5,3,H
145,6,3,N
145,7,3,N
145,0,4,N
145,1,4,N
145,2,4,N
145,3,4,B
145,4,4,N
145,5,4,N
145,6,4,N
145,7,4,N
145,0,5,N
145,1,5,N
145,2,5,N
145,3,5,N
145,4,5,N
145,5,5,H
145,6,5,H
145,7,5,H
145,0,6,N
145,1,6,N
145,2,6,N
145,3,6,N
145,4,6,N
145,5,6,N
145,6,6,B
145,7,6,N
145,0,7,N
145,1,7,B
145,2,7,H
145,3,7,H
145,4,7,H
145,5,7,H
145,6,7,N
145,7,7,N
146,0,0,N
146,1,0,N
146,2,0,N
146,3,0,N
146,4,0,N
146,5,0,N
146,6,0,N
146,7,0,H
146,0,1,B
146,1,1,N
146,2,1,N
146,3,1,N
146,4,1,N
146,5,1,H
146,6,1,N
146,7,1,N
146,0,2,N
146,1,2,B
146,2,2,N
146,3,2,N
146,4,2,B
146,5,2,H
146,6,2,N
146,7,2,N
146,0,3,H
146,1,3,N
146,2,3,N
146,3,3,N
146,4,3,B
146,5,3,N
146,6,3,N
146,7,3,N
146,0,4,N
146,1,4,N
146,2,4,N
146,3,4,N
146,4,4,N
146,5,4,N
146,6,4,N
146,7,4,N
146,0,5,N
146,1,5,N
146,2,5,N
146,3,5,N
146,4,5,N
146,5,5,N
146,6,5,B
146,7,5,N
146,0,6,H
146,1,6,N
146,2,6,N
146,3,6,N
146,4,6,N
146,5,6,N
146,6,6,N
146,7,6,B
146,0,7,B
146,1,7,N
146,2,7,N
146,3,7,N
146,4,7,N
146,5,7,N
146,6,7,N
146,7,7,N
147,0,0,N
147,1,0,N
147,2,0,N
147,3,0,N
147,4,0,H
147,5,0,N
147,6,0,B
147,7,0,N
147,0,1,N
147,1,1,N
147,2,1,N
147,3,1,N
147,4,1,N
147,5,1,N
147,6,1,N
147,7,1,N
147,0,2,N
147,1,2,N
147,2,2,H
147,3,2,N
147,4,2,N
147,5,2,N
147,6,2,B
147,7,2,N
147,0,3,N
147,1,3,H
147,2,3,H
147,3,3,N
147,4,3,N
147,5,3,N
147,6,3,N
147,7,3,N
147,0,4,N
147,1,4,N
147,2,4,H
147,3,4,N
147,4,4,N
147,5,4,N
147,6,4,N
147,7,4,N
147,0,5,N
147,1,5,H
147,2,5,N
147,3,5,N
147,4,5,N
147,5,5,N
147,6,5,N
147,7,5,N
147,0,6,N
147,1,6,N
147,2,6,N
147,3,6,N
147,4,6,N
147,5,6,N
147,6,6,N
147,7,6,N
147,0,7,N
147,1,7,N
147,2,7,B
147,3,7,B
147,4,7,B
147,5,7,B
147,6,7,B
147,7,7,N
148,0,0,N
148,1,0,H
148,2,0,N
148,3,0,N
148,4,0,N
148,5,0,N
148,6,0,N
148,7,0,N
148,0,1,N
148,1,1,H
148,2,1,N
148,3,1,N
148,4,1,B
148,5,1,N
148,6,1,H
148,7,1,N
148,0,2,N
148,1,2,H
148,2,2,B
148,3,2,B
148,4,2,N
148,5,2,N
148,6,2,H
148,7,2,N
148,0,3,N
148,1,3,H
148,2,3,N
148,3,3,N
148,4,3,N
148,5,3,N
148,6,3,N
148,7,3,B
148,0,4,N
148,1,4,N
148,2,4,H
148,3,4,N
148,4,4,N
148,5,4,B
148,6,4,N
148,7,4,N
148,0,5,N
148,1,5,N
148,2,5,H
148,3,5,B
148,4,5,B
148,5,5,N
148,6,5,N
148,7,5,N
148,0,6,N
148,1,6,N
148,2,6,H
148,3,6,N
148,4,6,N
148,5,6,N
148,6,6,N
148,7,6,N
148,0,7,N
148,1,7,N
148,2,7,N
148,3,7,N
148,4,7,N
148,5,7,N
148,6,7,N
148,7,7,N
149,0,0,N
149,1,0,N
149,2,0,N
149,3,0,N
149,4,0,N
149,5,0,B
149,6,0,N
149,7,0,B
149,0,1,N
149,1,1,N
149,2,1,N
149,3,1,N
149,4,1,N
149,5,1,N
149,6,1,N
149,7,1,N
149,0,2,N
149,1,2,N
149,2,2,N
149,3,2,N
149,4,2,N
149,5,2,N
149,6,2,N
149,7,2,N
149,0,3,N
149,1,3,N
149,2,3,N
149,3,3,N
149,4,3,H
149,5,3,B
149,6,3,N
149,7,3,N
149,0,4,N
149,1,4,N
149,2,4,N
149,3,4,N
149,4,4,N
149,5,4,B
149,6,4,N
149,7,4,N
149,0,5,N
149,1,5,N
149,2,5,N
149,3,5,N
149,4,5,N
149,5,5,N
149,6,5,N
149,7,5,N
149,0,6,N
149,1,6,B
149,2,6,N
149,3,6,N
149,4,6,N
149,5,6,B
149,6,6,N
149,7,6,B
149,0,7,N
149,1,7,N
149,2,7,H
149,3,7,N
149,4,7,H
149,5,7,N
149,6,7,N
149,7,7,N
150,0,0,N
150,1,0,N
150,2,0,N
150,3,0,B
150,4,0,N
150,5,0,B
150,6,0,B
150,7,0,N
150,0,1,N
150,1,1,N
150,2,1,N
150,3,1,N
150,4,1,N
150,5,1,N
150,6,1,N
150,7,1,N
150,0,2,N
150,1,2,N
150,2,2,N
150,3,2,N
150,4,2,N
150,5,2,H
150,6,2,H
150,7,2,H
150,0,3,N
150,1,3,B
150,2,3,N
150,3,3,N
150,4,3,B
150,5,3,N
150,6,3,N
150,7,3,N
150,0,4,B
150,1,4,N
150,2,4,N
150,3,4,N
150,4,4,N
150,5,4,N
150,6,4,N
150,7,4,N
150,0,5,N
150,1,5,N
150,2,5,N
150,3,5,N
150,4,5,H
150,5,5,B
150,6,5,N
150,7,5,N
150,0,6,N
150,1,6,N
150,2,6,N
150,3,6,N
150,4,6,N
150,5,6,H
150,6,6,N
150,7,6,H
150,0,7,N
150,1,7,N
150,2,7,N
150,3,7,N
150,4,7,N
150,5,7,N
150,6,7,N
150,7,7,N
151,0,0,N
151,1,0,H
151,2,0,N
151,3,0,N
151,4,0,N
151,5,0,H
151,6,0,B
151,7,0,N
151,0,1,N
151,1,1,B
151,2,1,N
151,3,1,N
151,4,1,N
151,5,1,H
151,6,1,N
151,7,1,N
151,0,2,N
151,1,2,N
151,2,2,N
151,3,2,N
151,4,2,N
151,5,2,H
151,6,2,N
151,7,2,N
151,0,3,N
151,1,3,N
151,2,3,B
151,3,3,B
151,4,3,N
151,5,3,H
151,6,3,N
151,7,3,N
151,0,4,N
151,1,4,N
151,2,4,N
151,3,4,N
151,4,4,N
151,5,4,N
151,6,4,N
151,7,4,N
151,0,5,N
151,1,5,N
151,2,5,N
151,3,5,N
151,4,5,H
151,5,5,N
151,6,5,N
151,7,5,N
151,0,6,N
151,1,6,N
151,2,6,N
151,3,6,N
151,4,6,H
151,5,6,N
151,6,6,N
151,7,6,B
151,0,7,N
151,1,7,N
151,2,7,B
151,3,7,N
151,4,7,N
151,5,7,N
151,6,7,B
151,7,7,N
152,0,0,B
152,1,0,N
152,2,0,B
152,3,0,N
152,4,0,N
152,5,0,N
152,6,0,N
152,7,0,N
152,0,1,N
152,1,1,N
152,2,1,N
152,3,1,N
152,4,1,B
152,5,1,N
152,6,1,N
152,7,1,N
152,0,2,N
152,1,2,N
152,2,2,N
152,3,2,N
152,4,2,N
152,5,2,N
152,6,2,N
152,7,2,N
152,0,3,N
152,1,3,N
152,2,3,N
152,3,3,N
152,4,3,B
152,5,3,H
152,6,3,N
152,7,3,N
152,0,4,N
152,1,4,N
152,2,4,N
152,3,4,N
152,4,4,N
152,5,4,N
152,6,4,N
152,7,4,B
152,0,5,N
152,1,5,N
152,2,5,N
152,3,5,B
152,4,5,N
152,5,5,N
152,6,5,N
152,7,5,N
152,0,6,H
152,1,6,N
152,2,6,H
152,3,6,N
152,4,6,H
152,5,6,N
152,6,6,H
152,7,6,N
152,0,7,N
152,1,7,N
152,2,7,N
152,3,7,N
152,4,7,N
152,5,7,N
152,6,7,N
152,7,7,B
153,0,0,N
153,1,0,B
153,2,0,N
153,3,0,N
153,4,0,N
153,5,0,N
153,6,0,N
153,7,0,N
153,0,1,H
153,1,1,N
153,2,1,H
153,3,1,N
153,4,1,N
153,5,1,N
153,6,1,N
153,7,1,N
153,0,2,N
153,1,2,B
153,2,2,N
153,3,2,N
153,4,2,N
153,5,2,N
153,6,2,N
153,7,2,N
153,0,3,N
153,1,3,B
153,2,3,N
153,3,3,N
153,4,3,B
153,5,3,B
153,6,3,N
153,7,3,N
153,0,4,N
153,1,4,N
153,2,4,N
153,3,4,B
153,4,4,N
153,5,4,N
153,6,4,N
153,7,4,N
153,0,5,N
153,1,5,H
153,2,5,H
153,3,5,H
153,4,5,H
153,5,5,H
153,6,5,N
153,7,5,H
153,0,6,N
153,1,6,N
153,2,6,N
153,3,6,N
153,4,6,N
153,5,6,N
153,6,6,N
153,7,6,N
153,0,7,N
153,1,7,N
153,2,7,N
153,3,7,N
153,4,7,N
153,5,7,B
153,6,7,N
153,7,7,N
154,0,0,N
154,1,0,N
154,2,0,N
154,3,0,N
154,4,0,B
154,5,0,N
154,6,0,N
154,7,0,N
154,0,1,N
154,1,1,N
154,2,1,N
154,3,1,N
154,4,1,N
154,5,1,N
154,6,1,N
154,7,1,N
154,0,2,N
154,1,2,N
154,2,2,N
154,3,2,N
154,4,2,N
154,5,2,B
154,6,2,B
154,7,2,N
154,0,3,N
154,1,3,N
154,2,3,N
154,3,3,H
154,4,3,H
154,5,3,H
154,6,3,H
154,7,3,H
154,0,4,N
154,1,4,N
154,2,4,N
154,3,4,N
154,4,4,N
154,5,4,N
154,6,4,N
154,7,4,B
154,0,5,H
154,1,5,H
154,2,5,N
154,3,5,N
154,4,5,N
154,5,5,N
154,6,5,B
154,7,5,B
154,0,6,N
154,1,6,N
154,2,6,N
154,3,6,N
154,4,6,N
154,5,6,N
154,6,6,B
154,7,6,N
154,0,7,N
154,1,7,H
154,2,7,H
154,3,7,N
154,4,7,N
154,5,7,N
154,6,7,N
154,7,7,N
155,0,0,N
155,1,0,N
155,2,0,N
155,3,0,B
155,4,0,N
155,5,0,H
155,6,0,N
155,7,0,N
155,0,1,N
155,1,1,N
155,2,1,H
155,3,1,N
155,4,1,N
155,5,1,N
155,6,1,N
155,7,1,N
155,0,2,N
155,1,2,N
155,2,2,H
155,3,2,N
155,4,2,N
155,5,2,N
155,6,2,B
155,7,2,N
155,0,3,N
155,1,3,N
155,2,3,N
155,3,3,N
155,4,3,N
155,5,3,N
155,6,3,N
155,7,3,N
155,0,4,N
155,1,4,B
155,2,4,H
155,3,4,N
155,4,4,N
155,5,4,N
155,6,4,B
155,7,4,N
155,0,5,N
155,1,5,N
155,2,5,N
155,3,5,N
155,4,5,B
155,5,5,N
155,6,5,N
155,7,5,N
155,0,6,N
155,1,6,N
155,2,6,N
155,3,6,N
155,4,6,B
155,5,6,N
155,6,6,B
155,7,6,N
155,0,7,N
155,1,7,N
155,2,7,N
155,3,7,H
155,4,7,N
155,5,7,N
155,6,7,N
155,7,7,N
156,0,0,N
156,1,0,N
156,2,0,N
156,3,0,N
156,4,0,N
156,5,0,N
156,6,0,N
156,7,0,N
156,0,1,N
156,1,1,N
156,2,1,N
156,3,1,N
156,4,1,H
156,5,1,N
156,6,1,N
156,7,1,B
156,0,2,N
156,1,2,B
156,2,2,N
156,3,2,N
156,4,2,H
156,5,2,B
156,6,2,N
156,7,2,N
156,0,3,N
156,1,3,N
156,2,3,N
156,3,3,N
156,4,3,H
156,5,3,N
156,6,3,N
156,7,3,N
156,0,4,N
156,1,4,N
156,2,4,N
156,3,4,B
156,4,4,H
156,5,4,N
156,6,4,N
156,7,4,H
156,0,5,N
156,1,5,N
156,2,5,B
156,3,5,N
156,4,5,H
156,5,5,N
156,6,5,B
156,7,5,H
156,0,6,N
156,1,6,N
156,2,6,H
156,3,6,N
156,4,6,N
156,5,6,N
156,6,6,N
156,7,6,H
156,0,7,N
156,1,7,N
156,2,7,N
156,3,7,N
156,4,7,N
156,5,7,B
156,6,7,N
156,7,7,N
157,0,0,N
157,1,0,N
157,2,0,N
157,3,0,B
157,4,0,N
157,5,0,N
157,6,0,B
157,7,0,N
157,0,1,N
157,1,1,N
157,2,1,H
157,3,1,N
157,4,1,N
157,5,1,B
157,6,1,N
157,7,1,N
157,0,2,B
157,1,2,N
157,2,2,H
157,3,2,N
157,4,2,N
157,5,2,N
157,6,2,N
157,7,2,B
157,0,3,N
157,1,3,N
157,2,3,N
157,3,3,N
157,4,3,N
157,5,3,N
157,6,3,N
157,7,3,N
157,0,4,N
157,1,4,N
157,2,4,N
157,3,4,H
157,4,4,N
157,5,4,N
157,6,4,N
157,7,4,N
157,0,5,N
157,1,5,N
157,2,5,N
157,3,5,N
157,4,5,N
157,5,5,B
157,6,5,N
157,7,5,N
157,0,6,B
157,1,6,N
157,2,6,N
157,3,6,N
157,4,6,N
157,5,6,N
157,6,6,N
157,7,6,N
157,0,7,N
157,1,7,N
157,2,7,N
157,3,7,N
157,4,7,H
157,5,7,N
157,6,7,N
157,7,7,N
158,0,0,H
158,1,0,N
158,2,0,N
158,3,0,N
158,4,0,N
158,5,0,N
158,6,0,N
158,7,0,N
158,0,1,N
158,1,1,B
158,2,1,N
158,3,1,N
158,4,1,N
158,5,1,N
158,6,1,N
158,7,1,N
158,0,2,N
158,1,2,N
158,2,2,N
158,3,2,N
158,4,2,N
158,5,2,N
158,6,2,N
158,7,2,N
158,0,3,N
158,1,3,N
158,2,3,N
158,3,3,B
158,4,3,N
158,5,3,N
158,6,3,N
158,7,3,N
158,0,4,N
158,1,4,N
158,2,4,N
158,3,4,B
158,4,4,N
158,5,4,N
158,6,4,N
158,7,4,N
158,0,5,B
158,1,5,N
158,2,5,N
158,3,5,N
158,4,5,N
158,5,5,N
158,6,5,N
158,7,5,N
158,0,6,H
158,1,6,H
158,2,6,H
158,3,6,N
158,4,6,B
158,5,6,N
158,6,6,B
158,7,6,N
158,0,7,N
158,1,7,B
158,2,7,N
158,3,7,N
158,4,7,H
158,5,7,H
158,6,7,H
158,7,7,H
159,0,0,H
159,1,0,N
159,2,0,H
159,3,0,N
159,4,0,B
159,5,0,N
159,6,0,N
159,7,0,B
159,0,1,H
159,1,1,N
159,2,1,N
159,3,1,N
159,4,1,N
159,5,1,B
159,6,1,N
159,7,1,B
159,0,2,H
159,1,2,N
159,2,2,N
159,3,2,N
159,4,2,N
159,5,2,N
159,6,2,N
159,7,2,N
159,0,3,N
159,1,3,N
159,2,3,N
159,3,3,N
159,4,3,N
159,5,3,N
159,6,3,N
159,7,3,N
159,0,4,H
159,1,4,H
159,2,4,H
159,3,4,N
159,4,4,N
159,5,4,N
159,6,4,N
159,7,4,N
159,0,5,N
159,1,5,N
159,2,5,N
159,3,5,N
159,4,5,N
159,5,5,N
159,6,5,B
159,7,5,N
159,0,6,B
159,1,6,N
159,2,6,B
159,3,6,N
159,4,6,N
159,5,6,N
159,6,6,N
159,7,6,N
159,0,7,N
159,1,7,N
159,2,7,N
159,3,7,N
159,4,7,N
159,5,7,N
159,6,7,N
159,7,7,N
160,0,0,N
160,1,0,N
160,2,0,N
160,3,0,N
160,4,0,N
160,5,0,N
160,6,0,N
160,7,0,N
160,0,1,N
160,1,1,N
160,2,1,N
160,3,1,B
160,4,1,B
160,5,1,B
160,6,1,N
160,7,1,N
160,0,2,N
160,1,2,N
160,2,2,N
160,3,2,N
160,4,2,N
160,5,2,N
160,6,2,N
160,7,2,N
160,0,3,N
160,1,3,N
160,2,3,H
160,3,3,N
160,4,3,H
160,5,3,N
160,6,3,N
160,7,3,N
160,0,4,N
160,1,4,N
160,2,4,H
160,3,4,N
160,4,4,H
160,5,4,N
160,6,4,N
160,7,4,N
160,0,5,N
160,1,5,N
160,2,5,N
160,3,5,B
160,4,5,H
160,5,5,N
160,6,5,N
160,7,5,N
160,0,6,B
160,1,6,H
160,2,6,H
160,3,6,N
160,4,6,N
160,5,6,N
160,6,6,N
160,7,6,B
160,0,7,B
160,1,7,N
160,2,7,N
160,3,7,N
160,4,7,N
160,5,7,N
160,6,7,N
160,7,7,N
161,0,0,N
161,1,0,N
161,2,0,N
161,3,0,N
161,4,0,N
161,5,0,N
161,6,0,N
161,7,0,B
161,0,1,N
161,1,1,N
161,2,1,N
161,3,1,N
161,4,1,N
161,5,1,N
161,6,1,N
161,7,1,B
161,0,2,N
161,1,2,N
161,2,2,N
161,3,2,H
161,4,2,N
161,5,2,N
161,6,2,N
161,7,2,B
161,0,3,H
161,1,3,N
161,2,3,N
161,3,3,B
161,4,3,N
161,5,3,N
161,6,3,N
161,7,3,N
161,0,4,H
161,1,4,N
161,2,4,N
161,3,4,N
161,4,4,N
161,5,4,N
161,6,4,B
161,7,4,N
161,0,5,H
161,1,5,N
161,2,5,N
161,3,5,N
161,4,5,H
161,5,5,N
161,6,5,N
161,7,5,N
161,0,6,N
161,1,6,N
161,2,6,N
161,3,6,B
161,4,6,H
161,5,6,B
161,6,6,N
161,7,6,N
161,0,7,N
161,1,7,N
161,2,7,N
161,3,7,N
161,4,7,N
161,5,7,N
161,6,7,N
161,7,7,N
162,0,0,N
162,1,0,N
162,2,0,N
162,3,0,N
162,4,0,N
162,5,0,N
162,6,0,B
162,7,0,N
162,0,1,N
162,1,1,N
162,2,1,N
162,3,1,N
162,4,1,N
162,5,1,N
162,6,1,N
162,7,1,N
162,0,2,N
162,1,2,N
162,2,2,H
162,3,2,B
162,4,2,H
162,5,2,N
162,6,2,H
162,7,2,N
162,0,3,N
162,1,3,N
162,2,3,N
162,3,3,B
162,4,3,N
162,5,3,H
162,6,3,N
162,7,3,H
162,0,4,N
162,1,4,N
162,2,4,H
162,3,4,N
162,4,4,N
162,5,4,N
162,6,4,N
162,7,4,N
162,0,5,N
162,1,5,N
162,2,5,N
162,3,5,B
162,4,5,N
162,5,5,N
162,6,5,N
162,7,5,N
162,0,6,N
162,1,6,N
162,2,6,H
162,3,6,B
162,4,6,N
162,5,6,N
162,6,6,N
162,7,6,B
162,0,7,N
162,1,7,N
162,2,7,N
162,3,7,N
162,4,7,N
162,5,7,N
162,6,7,N
162,7,7,B
163,0,0,B
163,1,0,N
163,2,0,N
163,3,0,N
163,4,0,N
163,5,0,N
163,6,0,N
163,7,0,N
163,0,1,N
163,1,1,N
163,2,1,N
163,3,1,N
163,4,1,N
163,5,1,N
163,6,1,N
163,7,1,N
163,0,2,H
163,1,2,H
163,2,2,H
163,3,2,N
163,4,2,N
163,5,2,B
163,6,2,N
163,7,2,H
163,0,3,N
163,1,3,N
163,2,3,N
163,3,3,N
163,4,3,N
163,5,3,N
163,6,3,N
163,7,3,H
163,0,4,N
163,1,4,N
163,2,4,N
163,3,4,H
163,4,4,N
163,5,4,N
163,6,4,B
163,7,4,N
163,0,5,B
163,1,5,N
163,2,5,N
163,3,5,N
163,4,5,N
163,5,5,N
163,6,5,B
163,7,5,N
163,0,6,N
163,1,6,N
163,2,6,B
163,3,6,N
163,4,6,N
163,5,6,N
163,6,6,N
163,7,6,N
163,0,7,N
163,1,7,N
163,2,7,B
163,3,7,N
163,4,7,N
163,5,7,N
163,6,7,N
163,7,7,N
164,0,0,B
164,1,0,B
164,2,0,N
164,3,0,N
164,4,0,N
164,5,0,B
164,6,0,N
164,7,0,N
164,0,1,N
164,1,1,N
164,2,1,B
164,3,1,B
164,4,1,N
164,5,1,N
164,6,1,N
164,7,1,N
164,0,2,N
164,1,2,N
164,2,2,N
164,3,2,N
164,4,2,N
164,5,2,N
164,6,2,N
164,7,2,N
164,0,3,H
164,1,3,H
164,2,3,H
164,3,3,N
164,4,3,H
164,5,3,N
164,6,3,B
164,7,3,N
164,0,4,N
164,1,4,N
164,2,4,N
164,3,4,N
164,4,4,N
164,5,4,N
164,6,4,N
164,7,4,H
164,0,5,N
164,1,5,N
164,2,5,N
164,3,5,N
164,4,5,N
164,5,5,N
164,6,5,N
164,7,5,N
164,0,6,N
164,1,6,N
164,2,6,N
164,3,6,B
164,4,6,N
164,5,6,N
